problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCkExID0gKFAgKiA3ICsgQVAgKiAyICsgVEIgKiAxKSAvIDEwDQoNCnByaW50KGYie0ExOi4zZn0iKQ==,ACCEPTED,9166a23c-bbaa-4828-a60e-2972a8499a5c,2025-11-08T20:56:40.471000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKFAqNykrKEFQKjIpK1RCDQptZWRpYSA9IG1lZGlhLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,392739fe-a1be-4155-90fa-1005d123adae,2025-11-08T20:56:40.507000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfSIp,RUNTIME ERROR,16d5bd03-b3a1-403a-997b-fce5e1d010f2,2025-11-08T20:56:40.541000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCnByaW50KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpwcmludChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KcHJpbnQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,d2d38b83-5697-49cd-9c0d-ec7eb1d91e33,2025-11-08T20:56:40.573000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,0e4e68f0-95e4-423b-b2d9-667da69bed82,2025-11-08T20:56:40.605000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,ddae1b97-c3a9-42c1-8e29-6749dbf83040,2025-11-08T20:56:40.639000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,9ad6dc1b-aad1-49d8-ac98-f0877967d3a8,2025-11-08T20:56:40.671000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,4152d136-a705-4c5d-9392-946cb21d6647,2025-11-08T20:56:40.704000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTANCg0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIikNCg==,ACCEPTED,4691559f-66a9-4331-94ff-84cc4c835213,2025-11-08T20:56:40.736000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwDQpwcmludChyb3VuZChNZWRpYSwgMykpDQpwcmludCgiXG4iKQ0K,ACCEPTED,0c1b0fe5-cc2d-4c5b-939f-f6736dcc0e99,2025-11-08T20:56:40.769000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfVxuIik=,RUNTIME ERROR,d3397e4a-74f8-4d0a-94e0-502f14ac404b,2025-11-08T20:56:40.804000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,RUNTIME ERROR,d5cc837e-ea9f-466f-865b-f848acfc812b,2025-11-08T20:56:40.838000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPGlvbWFpcD4NCnVzaW5nIG5hbWVzcGFjZSBzdGQ7DQoNCmludCBtYWluKCkgew0KICAgIGRvdWJsZSBQLCBBUCwgVEI7DQogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7DQoNCiAgICBkb3VibGUgQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTA7DQoNCiAgICBjb3V0IDw8IGZpeGVkIDw8IHNldHByZWNpc2lvbigzKSA8PCBBMSA8PCBlbmQxOw0KICAgIA0KICAgIHJldHVybiAwOw0KDQp9DQoNCg==,RUNTIME ERROR,461f73ac-0e42-4fb9-8751-1d0e2677e9a7,2025-11-08T20:56:40.888000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwDQpwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQ0K,ACCEPTED,54af8d3f-acae-457c-a03a-aeff359f10ed,2025-11-08T20:56:40.920000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPGlvbWFpcD4NCnVzaW5nIG5hbWVzcGFjZSBzdGQ7DQoNCmludCBtYWluKCkgew0KICAgIGRvdWJsZSBQLCBBUCwgVEI7DQogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7DQoNCiAgICBkb3VibGUgQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTA7DQoNCiAgICBjb3V0IDw8IGZpeGVkIDw8IHNldHByZWNpc2lvbigzKSA8PCBBMSA8PCBlbmQxOw0KICAgIA0KICAgIHJldHVybiAwOw0KDQp9DQoNCg==,RUNTIME ERROR,8e885361-a5c4-4350-bd77-64855f47b292,2025-11-08T20:56:40.957000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYgJWYgJWYiLCAmcCwgJmFwLCAmdGIpOw0KZmluYWwgPSAocCo3K2FwKjIrdGIpLzEwOw0KcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOw0KcmV0dXJuIDA7DQp9DQo=,ACCEPTED,9645c141-a4f5-4f53-aa69-46659ff7f072,2025-11-08T20:56:41.003000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KcCA9IGZsb2F0KGlucHV0KCkpDQphcCA9IGZsb2F0KGlucHV0KCkpDQp0YiA9IGZsb2F0KGlucHV0KCkpDQoNCg0KaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOg0KICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQ0KICAgIHByaW50KHFuZikNCmVsc2U6DQogICAgcHJpbnQoLTEpDQogICAg,RUNTIME ERROR,475fc88f-0ab0-4904-a837-b5a8cb62d63b,2025-11-08T20:56:41.037000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9Iik=,ACCEPTED,bf982278-aa26-420a-97fb-de57b407e16f,2025-11-08T20:56:41.069000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpLGVuZD0nL24nKQ0K,RUNTIME ERROR,ef76eab8-5d0c-4ead-a77c-9009238fbdbf,2025-11-08T20:56:41.104000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZG91YmxlIFAsIEFQLCBUQjsNCglzY2FuZigiJWxmICVsZiAlbGYiLCAmUCwgJkFQLCAmVEIpOw0KCQ0KCWRvdWJsZSBBMSA9IChQICogNyArIEFQICogMiArIFRCICogMSkgLyAxMDsNCgkNCglwcmludGYoIiUuM2xmXG4iLCBBMSk7DQoJDQoJcmV0dXJuIDA7DQoJDQp9DQo=,ACCEPTED,9da955fd-33b0-4f02-b7f3-cf0cb84af07a,2025-11-08T20:56:41.153000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmludCBQOw0Kc2NhbmYoIiVkIiwgJlApOw0KDQpmb3IgKFA9MDsgUDwxMDsgUCsrKXsNCglzY2FuZigiJWYiLCAmUCk7CQ0KfQ0KDQppZiAoUCA9IDApew0KCQ0KCXByaW50ZiAoIjAiKTsNCn0NCg0KZWxzZSAgew0KcHJpbnRmKCIlLmQiLCBQKTsNCg0KfQ0KDQoNCnJldHVybiAwOw0KDQoNCg0KfQ0KDQo=,COMPILATION ERROR,3cae9d90-66a3-4558-a334-247138d9f108,2025-11-08T20:56:41.197000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IChQSSo3KSArIChBUCoyKSArIFRCOw0KICAgIG1lZGlhID0gc29tYSAvIDEwOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0g,ACCEPTED,dcd799f1-1fde-4fe7-87e3-856968f05696,2025-11-08T20:56:41.238000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjE7DQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZiAoIiVmIiwgJkFQKTsNCnNjYW5mICgiJWYiLCAmVEIpOw0KDQpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOw0KDQpwcmludGYoIiUuM2ZcbiIsIE4xKTsNCg0KcmV0dXJuIDA7DQoNCg0KDQp9DQoNCg==,ACCEPTED,7c283e47-63f6-4b18-b747-0623d3e63458,2025-11-08T20:56:41.284000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKjEpIC8gMTANCnByaW50KHJvdW5kKE1lZGlhLCAzKSkNCnByaW50KCJcbiIp,ACCEPTED,5ed7f5d8-fb47-4c06-b2fb-d66017995c71,2025-11-08T20:56:41.318000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KQ0KQVAgPSBmbG9hdChpbnB1dCkNClRCID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMA0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIik=,RUNTIME ERROR,c1d0558e-5afc-428c-92eb-35aa30fc8864,2025-11-08T20:56:41.352000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KQ0KQVAgPSBmbG9hdChpbnB1dCkNClRCID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,RUNTIME ERROR,6d57c2c3-0bd2-44e3-9cc3-57144c691df7,2025-11-08T20:56:41.387000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgcHJpbnRmKCJOb3RhIHByb3ZhOlxuIik7DQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KICAgIA0KICAgIHByaW50ZigiTm90YSBwcm92YTpcbiIpOw0KICAgIHNjYW5mKCIlZiIsICZub3RhX3RyYWJhbGhvKTsNCiAgICANCiAgICBwcmludGYoIk5vdGEgcHJvdmE6XG4iKTsNCiAgICBzY2FuZigiJWYiLCAmbm90YV9hdGl2aWRhZGUpOw0KICAgIA0KICAgIG5vdGFfcHJvdmEgPSBub3RhX3Byb3ZhICogMC43Ow0KICAgIG5vdGFfdHJhYmFsaG8gPSBub3RhX3RyYWJhbGhvICogMC4yOw0KICAgIG5vdGFfYXRpdmlkYWRlID0gbm90YV9hdGl2aWRhZGUgKiAwLjE7DQoNCiAgICBub3RhYTEgPSBub3RhX3Byb3ZhICsgbm90YV90cmFiYWxobyArIG5vdGFfYXRpdmlkYWRlOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLCBub3RhYTEpOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,fc552aa0-618f-49bf-aed4-7e65d12726d8,2025-11-08T20:56:41.434000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KcCA9IGZsb2F0KGlucHV0KCkpDQphcCA9IGZsb2F0KGlucHV0KCkpDQp0YiA9IGZsb2F0KGlucHV0KCkpDQoNCg0KaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOg0KICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQ0KICAgIHByaW50KHFuZik=,RUNTIME ERROR,e9a8df3f-5be1-42c5-a132-6fd503aa7ced,2025-11-08T20:56:41.469000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KICAgIHByaW50ZigiYXBlcnRlIDxFTlRFUj4gcGFyYSBwdWxhciBwYXJhIHByb3hpbWEgbGluaGFcbiAiKTsNCiAgICANCiAgICANCiAgICBzY2FuZigiJWYiLCAmbm90YV90cmFiYWxobyk7DQogICAgcHJpbnRmKCJhcGVydGUgPEVOVEVSPiBwYXJhIHB1bGFyIHBhcmEgcHJveGltYSBsaW5oYVxuICIpOw0KICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsNCiAgICBwcmludGYoImFwZXJ0ZSA8RU5URVI+IHBhcmEgcHVsYXIgcGFyYSBwcm94aW1hIGxpbmhhXG4gIik7DQogICAgDQogICAgbm90YV9wcm92YSA9IG5vdGFfcHJvdmEgKiAwLjc7DQogICAgbm90YV90cmFiYWxobyA9IG5vdGFfdHJhYmFsaG8gKiAwLjI7DQogICAgbm90YV9hdGl2aWRhZGUgPSBub3RhX2F0aXZpZGFkZSAqIDAuMTsNCg0KICAgIG5vdGFhMSA9IG5vdGFfcHJvdmEgKyBub3RhX3RyYWJhbGhvICsgbm90YV9hdGl2aWRhZGU7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFhMSk7DQogICAgDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,601e9632-df2a-489a-a6f5-474fb5c8eefa,2025-11-08T20:56:41.525000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,diA9IGlucHV0KCkNCnAgPSBmbG9hdCh2KQ0KdiA9IGlucHV0KCkNCmFwID0gZmxvYXQodikNCnYgPSBpbnB1dCgpDQp0YiA9IGZsb2F0KHYpDQoNCg0KYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1hMTw9MTApOg0KICAgIHByaW50KGYne2ExOi4zZn0nKQ==,RUNTIME ERROR,6a34f71a-6381-4d5f-84e3-d44d5af53e95,2025-11-08T20:56:41.566000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfdHJhYmFsaG8pOw0KICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsNCiAgICANCiAgICBub3RhX3Byb3ZhID0gbm90YV9wcm92YSAqIDAuNzsNCiAgICBub3RhX3RyYWJhbGhvID0gbm90YV90cmFiYWxobyAqIDAuMjsNCiAgICBub3RhX2F0aXZpZGFkZSA9IG5vdGFfYXRpdmlkYWRlICogMC4xOw0KDQogICAgbm90YWExID0gbm90YV9wcm92YSArIG5vdGFfdHJhYmFsaG8gKyBub3RhX2F0aXZpZGFkZTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgbm90YWExKTsNCiAgICANCg0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,07cf2bee-5421-42da-bf9d-75d9d3ea73cf,2025-11-08T20:56:41.619000Z
